
CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2WorldCallbacks.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Dynamics/b2WorldCallbacks.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2WorldCallbacks.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2WorldCallbacks.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s321733005.353336
e321733005.632850
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2WorldCallbacks.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2WorldCallbacks.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2WorldCallbacks.cpp321733005#321733005#0(0"0(0#0#99"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2WorldCallbacks.cpp8612071136#2695"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-aqzlmcjzrmdkllbggbnexaoaomtn/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2WorldCallbacks.cpp" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2WorldCallbacks.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2WorldCallbacks.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2WorldCallbacks.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s322622267.916823
e322622268.169542
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2WorldCallbacks.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2WorldCallbacks.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2WorldCallbacks.cpp322622267#322622268#0(0"0(0#0#88"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2WorldCallbacks.cpp8612590688#2595"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-fvgzipgxoqshlddrzhwwjidyslun/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2WorldCallbacks.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2WorldCallbacks.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/iBus_DriverAppDelegate.o" "/Users/cagry/Desktop/iBus Driver/Classes/iBus_DriverAppDelegate.mm" normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s324847214.654310
e324847215.625879
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/iBus_DriverAppDelegate.o
x/Users/cagry/Desktop/iBus Driver/Classes/iBus_DriverAppDelegate.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/cagry/Desktop/iBus Driver/Classes/iBus_DriverAppDelegate.mm324847214#324847215#0(0"0(0#0#66"/Users/cagry/Desktop/iBus Driver/Classes/iBus_DriverAppDelegate.mm2420355104#2389"    cd "/Users/cagry/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/cagry/Desktop/iBus Driver/build/Debug-iphoneos" "-I/Users/cagry/Desktop/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Ur/Urcx2LpCFD0l3Hw0s5c-Gk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-awgswgcecmxjkpamojydaimekhia/iBus_Driver_Prefix.pch -c "/Users/cagry/Desktop/iBus Driver/Classes/iBus_DriverAppDelegate.mm" -o "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/iBus_DriverAppDelegate.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/iBus_DriverAppDelegate.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/iBus_DriverAppDelegate.mm" normal armv6 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/iBus_DriverAppDelegate.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Classes/iBus_DriverAppDelegate.mm" normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321733002.453482
e321733003.009746
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/iBus_DriverAppDelegate.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Classes/iBus_DriverAppDelegate.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Classes/iBus_DriverAppDelegate.mm321733002#321733003#0(0"0(0#0#97"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Classes/iBus_DriverAppDelegate.mm8615080128#2709"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-faebgimfctnfhagajmspbfrjjbfe/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Classes/iBus_DriverAppDelegate.mm" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/iBus_DriverAppDelegate.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/iBus_DriverAppDelegate.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/iBus_DriverAppDelegate.mm" normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s326498070.749739
e326498071.398239
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/iBus_DriverAppDelegate.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/iBus_DriverAppDelegate.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/iBus_DriverAppDelegate.mm326498070#326498071#0(0"0(0#0#86"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/iBus_DriverAppDelegate.mm8636581408#2609"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-frnsyxjdcxiaopdbvwfrzdqarsfl/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/iBus_DriverAppDelegate.mm" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/iBus_DriverAppDelegate.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/main.o" "/Users/cagry/Desktop/iBus Driver/main.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s324842016.163449
e324842017.264751
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/main.o
x/Users/cagry/Desktop/iBus Driver/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@47"Compile /Users/cagry/Desktop/iBus Driver/main.m324842016#324842017#0(0"0(0#0#39"/Users/cagry/Desktop/iBus Driver/main.m2420355104#2323"    cd "/Users/cagry/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/cagry/Desktop/iBus Driver/build/Debug-iphoneos" "-I/Users/cagry/Desktop/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Ur/Urcx2LpCFD0l3Hw0s5c-Gk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-eowiqbixavytkkegxzgeqwjftyhj/iBus_Driver_Prefix.pch -c "/Users/cagry/Desktop/iBus Driver/main.m" -o "/Users/cagry/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/main.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/main.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/main.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/main.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/main.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s321733002.452156
e321733002.512931
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/main.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
