
CCompileC "build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s321731906.964204
e321731907.361658
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrid.m321731906#321731907#0(0"0(0#0#85"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrid.m8607336896#2723"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrid.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s322624195.811744
e322624196.287516
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrid.m322624195#322624196#0(0"0(0#0#74"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrid.m8627523168#2623"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCGrid.m" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s321390198.977412
e321390199.239424
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCLabelAtlas.m321390198#321390199#0(0"0(0#0#71"/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCLabelAtlas.m8602377120#2515"    cd "/Users/hakanfatihkalkan/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCLabelAtlas.m" -o "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s321731907.148113
e321731907.425052
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelAtlas.m321731907#321731907#0(0"0(0#0#91"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelAtlas.m8626734592#2735"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelAtlas.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s322624196.038310
e322624196.349234
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelAtlas.m322624196#322624196#0(0"0(0#0#80"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelAtlas.m8622702688#2635"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelAtlas.m" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s321390199.162112
e321390199.554011
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCLabelBMFont.m321390199#321390199#0(0"0(0#0#72"/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCLabelBMFont.m8626722656#2517"    cd "/Users/hakanfatihkalkan/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iBus Driver/libs/cocos2d/CCLabelBMFont.m" -o "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s321731907.361757
e321731907.731406
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelBMFont.m321731907#321731907#0(0"0(0#0#92"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelBMFont.m8620467936#2737"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelBMFont.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s322624196.287664
e322624196.710485
r1
xCompileC
